id,profileName,text,date,title,rating,images,helpful
RBTVLZJUXM9TB,Tarannum,It helps with dullness and in fading dark spots,Reviewed in India on 31 July 2023,One of the best vitamin c serum that I have used...,4,,0
R2X818ZWQE5CO6,Manju k.,Suitable for sensitive skin .,Reviewed in India on 24 July 2023,Super,4,,0
R3LEKHFN2S7X12,Saima Shafi,"Have been using it for the past five days , yet to see the results.",Reviewed in India on 15 June 2023,Combination of Vitamin C and niacinamide,4,,2
R3CHIL2EGCNIE1,Harpreet kaur,I have oily skin and also blemishes. I heard about that serum and I purchased it. After using I see my oily skin is not looking oily and I feel fresh. Vitamin c serum is effective on my skin glow and niacinamide is effective on blemishes. I m waiting my best results and I m very sure it’s comes surely. I m very happy to use it.,Reviewed in India on 13 March 2023,Best serum,4,https://m.media-amazon.com/images/I/71c0ObzI2zL.jpg,3
RWRJ52N2JQVF2,Abhirami G,Did not find any change. Bottle is not handy. Makes skin too oily. Not worth. 6 only for what not damaging my skin.,Reviewed in India on 7 June 2023,06-Oct,3,,1
R1RNXFN2U02TQW,Kavita Jain,"Vitamin c &Niacinamide combined, this serum works like magic.It helps to start to clearing your skin and reducing dark spots in 2 week.It's really feels awesome after getting shiny and clear skin.I love it in all way....This product worth the hype.Must try.",Reviewed in India on 21 March 2023,A fantastic serum for radiant skin,4,https://m.media-amazon.com/images/I/31vgp3F+WDL.jpg,2
R1SG364J5UTPMV,sazan s.,"liked the serum, one pump n its enough for the whloe face n neck area, has gylcerine so moisturizes also, my combination skin didn't had any problems",Reviewed in India on 30 March 2023,1 pump action,4,,4
RQCWWCEQN6H4S,Ruchi Tayal,"I'm Looking for improvement in skin radiance & skin tone and This serum is just the best for anyone with sensitive, dry and oily skin. It's results are very good n this one is my second purchase and i really get clear n some how spotless skin....it is completely safe as it says that there is no harmful effect of this product and lots of positive response.....i only suggest u to try this product atleast once and see it's magical results.",Reviewed in India on 26 March 2023,Best serum i ever used!,5,,1
REY6CU9CHNEVO,Glory,Worth buying,Reviewed in India on 19 June 2023,Best product,5,,1
R2B48RA0GWT4DK,nidhi verma,Okay so after using the serum for like a week i can definately say that its is a must buy if u r suffering with dull and lifless skin ...just after a couple of day of usage my skin glow from within and i can see it becoming radiant by each passing day....the two powerful yet safe actives really doing their duty very well ....i reccomend this serum to anyone facing spots and dull.skin,Reviewed in India on 20 March 2023,Flawless glow,5,,1
R3EINL5T39Q2IH,Placeholder,"Skin looks so bright after using this i love this product. The Serum worked like a magic for me. It's Winter and I don't need to apply moisturizer after applying this. P.s my skin is oily. It did lighten my skin Lil bit, gives good moisturized skin & also lightens dark spots . I've just used it for like 1 & half week. My skin feels hydrated, glowing and my acne has also reduce. Would definitely recommend this.",Reviewed in India on 11 February 2023,Awesome product,5,https://m.media-amazon.com/images/I/71PQxR3IPoL.jpg,2
RMQHFXWBJ149H,zinal Tanna,After using this serum my skin has change a lot it has become flawless i am in love with my skin and other important thing i am getting compliment on my skin. This is best go for it. I have recomand this to many and its has shown effect on them also.,Reviewed in India on 27 March 2023,Best for lifless skin,5,,2
ROT8FHFKG9RBF,Using it from 2 months but not effect acne scars remain there no glow just oily ,Using it form 2 months and not effect scars remain same no glow at all,Reviewed in India on 5 July 2023,Not so effective,2,,0
